cffi, ghcr.io/ocicl/cffi@sha256:93b489e3c56972485ee4932670e5010c7db387ad461858f2116abe24ec7bb126, cffi-20230911-b76dafe/cffi.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi@sha256:93b489e3c56972485ee4932670e5010c7db387ad461858f2116abe24ec7bb126, cffi-20230911-b76dafe/cffi-uffi-compat.asd
cffi-toolchain, ghcr.io/ocicl/cffi@sha256:93b489e3c56972485ee4932670e5010c7db387ad461858f2116abe24ec7bb126, cffi-20230911-b76dafe/cffi-toolchain.asd
cffi-tests, ghcr.io/ocicl/cffi@sha256:93b489e3c56972485ee4932670e5010c7db387ad461858f2116abe24ec7bb126, cffi-20230911-b76dafe/cffi-tests.asd
cffi-libffi, ghcr.io/ocicl/cffi@sha256:93b489e3c56972485ee4932670e5010c7db387ad461858f2116abe24ec7bb126, cffi-20230911-b76dafe/cffi-libffi.asd
cffi-grovel, ghcr.io/ocicl/cffi@sha256:93b489e3c56972485ee4932670e5010c7db387ad461858f2116abe24ec7bb126, cffi-20230911-b76dafe/cffi-grovel.asd
cffi-examples, ghcr.io/ocicl/cffi@sha256:93b489e3c56972485ee4932670e5010c7db387ad461858f2116abe24ec7bb126, cffi-20230911-b76dafe/cffi-examples.asd
babel, ghcr.io/ocicl/babel@sha256:6d94ae594a1f6ad44781b1a41d899f7b07b61c5a362e265241d69516dbd70f7f, babel-20230809-627d6a6/babel.asd
babel-tests, ghcr.io/ocicl/babel@sha256:6d94ae594a1f6ad44781b1a41d899f7b07b61c5a362e265241d69516dbd70f7f, babel-20230809-627d6a6/babel-tests.asd
babel-streams, ghcr.io/ocicl/babel@sha256:6d94ae594a1f6ad44781b1a41d899f7b07b61c5a362e265241d69516dbd70f7f, babel-20230809-627d6a6/babel-streams.asd
